Samples,Pops,Habitat,Long,Lat,NDVI,wc2.0_bio_30s_01,wc2.0_bio_30s_02,wc2.0_bio_30s_03,wc2.0_bio_30s_04,wc2.0_bio_30s_05,wc2.0_bio_30s_06,wc2.0_bio_30s_07,wc2.0_bio_30s_08,wc2.0_bio_30s_09,wc2.0_bio_30s_10,wc2.0_bio_30s_11,wc2.0_bio_30s_12,wc2.0_bio_30s_13,wc2.0_bio_30s_14,wc2.0_bio_30s_15,wc2.0_bio_30s_16,wc2.0_bio_30s_17,wc2.0_bio_30s_18,wc2.0_bio_30s_19
KOL_8701,KOL,0,-117.88,35.289,1.034692203,18.32500002,17.20000002,43.76590341,814.9860576,38,-1.299999952,39.29999995,8.716666679,26.15000025,28.58333333,8.716666679,93,19,1,72.46520501,48,4,8,48
KOL_8702,KOL,0,-117.88,35.289,1.034692203,18.32500002,17.20000002,43.76590341,814.9860576,38,-1.299999952,39.29999995,8.716666679,26.15000025,28.58333333,8.716666679,93,19,1,72.46520501,48,4,8,48
KOL_8703,KOL,0,-117.88,35.289,1.034692203,18.32500002,17.20000002,43.76590341,814.9860576,38,-1.299999952,39.29999995,8.716666679,26.15000025,28.58333333,8.716666679,93,19,1,72.46520501,48,4,8,48
KOL_8704,KOL,0,-117.88,35.289,1.034692203,18.32500002,17.20000002,43.76590341,814.9860576,38,-1.299999952,39.29999995,8.716666679,26.15000025,28.58333333,8.716666679,93,19,1,72.46520501,48,4,8,48
KOL_8706,KOL,0,-117.88,35.289,1.034692203,18.32500002,17.20000002,43.76590341,814.9860576,38,-1.299999952,39.29999995,8.716666679,26.15000025,28.58333333,8.716666679,93,19,1,72.46520501,48,4,8,48
KOL_8707,KOL,0,-117.88,35.289,1.034692203,18.32500002,17.20000002,43.76590341,814.9860576,38,-1.299999952,39.29999995,8.716666679,26.15000025,28.58333333,8.716666679,93,19,1,72.46520501,48,4,8,48
KOL_8708,KOL,0,-117.88,35.289,1.034692203,18.32500002,17.20000002,43.76590341,814.9860576,38,-1.299999952,39.29999995,8.716666679,26.15000025,28.58333333,8.716666679,93,19,1,72.46520501,48,4,8,48
KOL_8709,KOL,0,-117.88,35.289,1.034692203,18.32500002,17.20000002,43.76590341,814.9860576,38,-1.299999952,39.29999995,8.716666679,26.15000025,28.58333333,8.716666679,93,19,1,72.46520501,48,4,8,48
KOL_8710,KOL,0,-117.88,35.289,1.034692203,18.32500002,17.20000002,43.76590341,814.9860576,38,-1.299999952,39.29999995,8.716666679,26.15000025,28.58333333,8.716666679,93,19,1,72.46520501,48,4,8,48
KSV_10536,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10537,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10539,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10540,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10541,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10543,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10544,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10546,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10547,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10548,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10549,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10550,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10551,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10552,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
KSV_10553,KSV,1,-114.5806,37.2993,1.751975507,14.07916658,17.54166664,44.18555903,815.6967342,33.79999924,-5.900000095,39.69999933,5.766666571,16.54999987,24.34999959,4.633333286,243,28,7,26.32580727,75,42,55,65
LFL_034,LFL,1,-117.62538,36.48668,1.162343184,12.57499994,16.78333305,44.51812446,776.1018561,31.60000038,-6.099999905,37.70000029,4.916666687,19.78333346,22.39999994,3.583333254,195,32,5,52.44403796,85,23,29,84
LFL_035,LFL,1,-117.62538,36.48668,1.162343184,12.57499994,16.78333305,44.51812446,776.1018561,31.60000038,-6.099999905,37.70000029,4.916666687,19.78333346,22.39999994,3.583333254,195,32,5,52.44403796,85,23,29,84
LFL_036,LFL,1,-117.62538,36.48668,1.162343184,12.57499994,16.78333305,44.51812446,776.1018561,31.60000038,-6.099999905,37.70000029,4.916666687,19.78333346,22.39999994,3.583333254,195,32,5,52.44403796,85,23,29,84
LFL_037,LFL,1,-117.62538,36.48668,1.162343184,12.57499994,16.78333305,44.51812446,776.1018561,31.60000038,-6.099999905,37.70000029,4.916666687,19.78333346,22.39999994,3.583333254,195,32,5,52.44403796,85,23,29,84
LFL_040,LFL,1,-117.62538,36.48668,1.162343184,12.57499994,16.78333305,44.51812446,776.1018561,31.60000038,-6.099999905,37.70000029,4.916666687,19.78333346,22.39999994,3.583333254,195,32,5,52.44403796,85,23,29,84
MUL_10215,MUL,0,-119.621,39.873,1.768308332,11.02499999,15.31666666,40.9536551,804.6554687,29.79999924,-7.599999905,37.39999914,1.566666842,21.04999955,21.18333308,1.566666842,226,31,8,42.82792335,88,29,31,88
MUL_10217,MUL,0,-119.621,39.873,1.768308332,11.02499999,15.31666666,40.9536551,804.6554687,29.79999924,-7.599999905,37.39999914,1.566666842,21.04999955,21.18333308,1.566666842,226,31,8,42.82792335,88,29,31,88
MUL_10218,MUL,0,-119.621,39.873,1.768308332,11.02499999,15.31666666,40.9536551,804.6554687,29.79999924,-7.599999905,37.39999914,1.566666842,21.04999955,21.18333308,1.566666842,226,31,8,42.82792335,88,29,31,88
MUL_10219,MUL,0,-119.621,39.873,1.768308332,11.02499999,15.31666666,40.9536551,804.6554687,29.79999924,-7.599999905,37.39999914,1.566666842,21.04999955,21.18333308,1.566666842,226,31,8,42.82792335,88,29,31,88
MUL_10220,MUL,0,-119.621,39.873,1.768308332,11.02499999,15.31666666,40.9536551,804.6554687,29.79999924,-7.599999905,37.39999914,1.566666842,21.04999955,21.18333308,1.566666842,226,31,8,42.82792335,88,29,31,88
MUL_10221,MUL,0,-119.621,39.873,1.768308332,11.02499999,15.31666666,40.9536551,804.6554687,29.79999924,-7.599999905,37.39999914,1.566666842,21.04999955,21.18333308,1.566666842,226,31,8,42.82792335,88,29,31,88
MUL_10222,MUL,0,-119.621,39.873,1.768308332,11.02499999,15.31666666,40.9536551,804.6554687,29.79999924,-7.599999905,37.39999914,1.566666842,21.04999955,21.18333308,1.566666842,226,31,8,42.82792335,88,29,31,88
MUL_10223,MUL,0,-119.621,39.873,1.768308332,11.02499999,15.31666666,40.9536551,804.6554687,29.79999924,-7.599999905,37.39999914,1.566666842,21.04999955,21.18333308,1.566666842,226,31,8,42.82792335,88,29,31,88
MUL_10224,MUL,0,-119.621,39.873,1.768308332,11.02499999,15.31666666,40.9536551,804.6554687,29.79999924,-7.599999905,37.39999914,1.566666842,21.04999955,21.18333308,1.566666842,226,31,8,42.82792335,88,29,31,88
MUL_10227,MUL,0,-119.621,39.873,1.768308332,11.02499999,15.31666666,40.9536551,804.6554687,29.79999924,-7.599999905,37.39999914,1.566666842,21.04999955,21.18333308,1.566666842,226,31,8,42.82792335,88,29,31,88
MVA_10175,MVA,0,-116.699,39.2288,1.695720653,7.80833331,16.91666668,43.37606735,798.1365618,27.70000076,-11.30000019,39.00000095,6.23333321,17.7166667,18.05000003,-1.466666698,270,33,18,17.45105388,85,59,60,64
MVA_10176,MVA,0,-116.699,39.2288,1.695720653,7.80833331,16.91666668,43.37606735,798.1365618,27.70000076,-11.30000019,39.00000095,6.23333321,17.7166667,18.05000003,-1.466666698,270,33,18,17.45105388,85,59,60,64
MVA_10177,MVA,0,-116.699,39.2288,1.695720653,7.80833331,16.91666668,43.37606735,798.1365618,27.70000076,-11.30000019,39.00000095,6.23333321,17.7166667,18.05000003,-1.466666698,270,33,18,17.45105388,85,59,60,64
MVA_10178,MVA,0,-116.699,39.2288,1.695720653,7.80833331,16.91666668,43.37606735,798.1365618,27.70000076,-11.30000019,39.00000095,6.23333321,17.7166667,18.05000003,-1.466666698,270,33,18,17.45105388,85,59,60,64
NWG_650,NWG,1,-116.61975,36.18244,1.311868062,14.97916667,14.87500015,40.20270155,818.9223983,33.90000153,-3.099999905,37.00000143,6.933333377,17.98333327,25.36666648,5.483333309,164,24,4,44.8827674,64,19,37,64
NWG_651,NWG,1,-116.61975,36.18244,1.311868062,14.97916667,14.87500015,40.20270155,818.9223983,33.90000153,-3.099999905,37.00000143,6.933333377,17.98333327,25.36666648,5.483333309,164,24,4,44.8827674,64,19,37,64
NWG_652,NWG,1,-116.61975,36.18244,1.311868062,14.97916667,14.87500015,40.20270155,818.9223983,33.90000153,-3.099999905,37.00000143,6.933333377,17.98333327,25.36666648,5.483333309,164,24,4,44.8827674,64,19,37,64
NWG_653,NWG,1,-116.61975,36.18244,1.311868062,14.97916667,14.87500015,40.20270155,818.9223983,33.90000153,-3.099999905,37.00000143,6.933333377,17.98333327,25.36666648,5.483333309,164,24,4,44.8827674,64,19,37,64
SAP_775,SAP,1,-116.42758,35.926,1.2518016,17.49583343,13.65833324,38.0454965,825.4460438,35.5,-0.400000006,35.90000001,9.316666956,20.50000008,27.90000025,7.800000226,133,19,3,44.70056758,52,15,30,52
SAP_776,SAP,1,-116.42758,35.926,1.2518016,17.49583343,13.65833324,38.0454965,825.4460438,35.5,-0.400000006,35.90000001,9.316666956,20.50000008,27.90000025,7.800000226,133,19,3,44.70056758,52,15,30,52
SAP_777,SAP,1,-116.42758,35.926,1.2518016,17.49583343,13.65833324,38.0454965,825.4460438,35.5,-0.400000006,35.90000001,9.316666956,20.50000008,27.90000025,7.800000226,133,19,3,44.70056758,52,15,30,52
